FeedbackID,StoreKey,CustomerKey,DateKey,FeedbackDate,OverallScore,ServiceScore,QualityScore,Comments
F-10396,9,335,20220622,2022-06-22,4,4,5,Staff seemed rushed and distracted
F-10397,7,37,20240106,2024-01-06,4,3,4,Perfect morning spot
F-10398,2,217,20231028,2023-10-28,5,5,5,Food options are limited
F-10399,3,285,20240829,2024-08-29,5,5,5,"Great coffee, friendly staff"
F-10400,1,,20230511,2023-05-11,3,3,3,Not enough oat milk options
F-10401,8,150,20220809,2022-08-09,4,3,4,
F-10402,4,,20240520,2024-05-20,5,5,5,Nice atmosphere
F-10403,3,175,20240624,2024-06-24,2,2,2,Perfect morning spot
F-10404,12,190,20220910,2022-09-10,4,5,4,Order was wrong
F-10405,11,107,20231206,2023-12-06,4,4,4,Order was wrong
F-10406,9,,20230708,2023-07-08,4,4,5,Perfect morning spot
F-10407,12,,20220809,2022-08-09,5,5,5,Music was too loud
F-10408,1,168,20230410,2023-04-10,3,2,3,"Too crowded, hard to find a seat"
F-10409,5,35,20231014,2023-10-14,4,4,5,Parking is always a challenge
F-10410,1,6,20230308,2023-03-08,4,3,4,Coffee was lukewarm
F-10411,12,452,20240128,2024-01-28,4,4,4,Perfect morning spot
F-10412,10,277,20220804,2022-08-04,3,4,3,Excellent service as always
F-10413,11,210,20240531,2024-05-31,5,5,5,
F-10414,2,,20241201,2024-12-01,4,4,5,Coffee was lukewarm
F-10415,8,,20230526,2023-05-26,3,2,3,Parking is always a challenge
F-10416,3,316,20220730,2022-07-30,4,4,4,Music was too loud
F-10417,3,,20231007,2023-10-07,3,2,3,Food options are limited
F-10418,4,31,20241011,2024-10-11,3,3,3,Barista was incredibly helpful
F-10419,9,,20230214,2023-02-14,4,4,4,Staff seemed rushed and distracted
F-10420,6,7,20241004,2024-10-04,4,4,4,"Great coffee, friendly staff"
F-10421,10,417,20221005,2022-10-05,3,4,3,Best latte in town!
F-10422,4,69,20240516,2024-05-16,3,3,3,Perfect morning spot
F-10423,1,,20231005,2023-10-05,4,5,4,Price increase was noticeable
F-10424,2,160,20240807,2024-08-07,4,3,4,Best latte in town!
F-10425,11,102,20221006,2022-10-06,3,2,2,Staff seemed rushed and distracted
F-10426,1,254,20230603,2023-06-03,4,4,4,
F-10427,1,253,20240131,2024-01-31,2,3,3,Nice atmosphere
F-10428,11,,20241215,2024-12-15,3,4,3,"Great coffee, friendly staff"
F-10429,1,231,20240112,2024-01-12,5,5,5,"Too crowded, hard to find a seat"
F-10430,10,,20220609,2022-06-09,3,3,3,Pastries were fresh and delicious
F-10431,12,266,20240215,2024-02-15,5,5,5,Best latte in town!
F-10432,8,245,20241015,2024-10-15,5,4,5,Coffee was lukewarm
F-10433,7,,20221017,2022-10-17,2,2,2,Food options are limited
F-10434,8,,20230802,2023-08-02,4,5,3,Parking is always a challenge
F-10435,8,,20240104,2024-01-04,3,3,3,Disappointed with portion size
F-10436,8,,20220610,2022-06-10,4,4,4,
F-10437,9,,20231105,2023-11-05,4,4,4,Best latte in town!
F-10438,10,460,20240918,2024-09-18,5,5,4,Coffee was lukewarm
F-10439,7,442,20231123,2023-11-23,4,3,5,"Too crowded, hard to find a seat"
F-10440,7,,20231113,2023-11-13,3,3,3,Long wait time today
F-10441,9,202,20240301,2024-03-01,3,3,3,Barista was incredibly helpful
F-10442,10,461,20240204,2024-02-04,5,4,5,Long wait time today
F-10443,11,,20230511,2023-05-11,5,5,5,Pastries were fresh and delicious
F-10444,5,348,20230304,2023-03-04,5,4,5,Best latte in town!
F-10445,5,,20220813,2022-08-13,4,4,4,Not enough oat milk options
F-10446,1,,20230115,2023-01-15,5,5,5,"Great wifi, perfect for working"
F-10447,12,306,20241031,2024-10-31,4,4,4,Not enough oat milk options
F-10448,10,415,20220920,2022-09-20,5,5,5,Nice atmosphere
F-10449,7,,20230719,2023-07-19,2,2,2,Pastries were fresh and delicious
F-10450,4,216,20221125,2022-11-25,4,4,3,"Too crowded, hard to find a seat"
F-10451,9,,20240728,2024-07-28,5,5,5,Clean and well-maintained store
F-10452,7,238,20240929,2024-09-29,5,5,5,Best cold brew I've ever had
F-10453,9,52,20230307,2023-03-07,3,3,3,Long wait time today
F-10454,8,,20240118,2024-01-18,4,5,4,Quick and efficient service
F-10455,1,,20231223,2023-12-23,5,5,4,Disappointed with portion size
F-10456,12,274,20231113,2023-11-13,5,5,5,Coffee was lukewarm
F-10457,7,241,20240506,2024-05-06,4,5,3,Beautiful interior design
F-10458,5,433,20240310,2024-03-10,4,4,5,Barista was incredibly helpful
F-10459,7,336,20220911,2022-09-11,3,3,4,
F-10460,10,,20231010,2023-10-10,4,4,4,Not enough oat milk options
F-10461,1,443,20240608,2024-06-08,3,4,3,Staff seemed rushed and distracted
F-10462,1,490,20240507,2024-05-07,4,3,4,Parking is always a challenge
F-10463,4,33,20220705,2022-07-05,4,3,4,"Great coffee, friendly staff"
F-10464,4,75,20241215,2024-12-15,5,5,5,Pastries were fresh and delicious
F-10465,3,,20221024,2022-10-24,5,5,5,
F-10466,1,,20240213,2024-02-13,5,4,4,"Too crowded, hard to find a seat"
F-10467,11,,20220919,2022-09-19,4,4,5,Quick and efficient service
F-10468,7,14,20240603,2024-06-03,5,4,5,Love the new seasonal blend
F-10469,7,,20231125,2023-11-25,4,5,5,Staff seemed rushed and distracted
F-10470,9,,20230508,2023-05-08,2,1,2,Nice atmosphere
F-10471,4,132,20221217,2022-12-17,4,4,5,
F-10472,11,,20231016,2023-10-16,3,3,4,Nice atmosphere
F-10473,3,,20240807,2024-08-07,3,2,3,Nice atmosphere
F-10474,12,57,20231224,2023-12-24,5,5,5,Clean and well-maintained store
F-10475,12,,20230813,2023-08-13,3,4,3,
F-10476,12,158,20240808,2024-08-08,3,3,2,Excellent service as always
F-10477,8,187,20230624,2023-06-24,3,4,3,Disappointed with portion size
F-10478,11,496,20241030,2024-10-30,4,4,4,Clean and well-maintained store
F-10479,12,68,20240715,2024-07-15,4,4,3,Best latte in town!
F-10480,1,35,20241227,2024-12-27,5,4,5,Excellent service as always
F-10481,1,141,20230130,2023-01-30,5,4,5,"Too crowded, hard to find a seat"
F-10482,3,389,20221010,2022-10-10,5,4,5,Best cold brew I've ever had
F-10483,4,,20220907,2022-09-07,5,4,4,Staff seemed rushed and distracted
F-10484,6,192,20240711,2024-07-11,5,5,5,Nice atmosphere
F-10485,12,317,20221006,2022-10-06,4,4,5,Food options are limited
F-10486,9,,20240323,2024-03-23,3,2,3,Love the new seasonal blend
F-10487,4,331,20230424,2023-04-24,4,5,4,Clean and well-maintained store
F-10488,8,166,20241206,2024-12-06,4,4,3,Best cold brew I've ever had
F-10489,4,188,20231210,2023-12-10,5,5,4,Perfect morning spot
F-10490,7,319,20230806,2023-08-06,2,1,2,Love the loyalty program rewards
F-10491,7,,20221211,2022-12-11,5,4,5,Not enough oat milk options
F-10492,5,,20230106,2023-01-06,4,3,3,Best latte in town!
F-10493,7,,20241130,2024-11-30,2,2,2,Beautiful interior design
F-10494,3,139,20221207,2022-12-07,4,5,4,Excellent service as always
F-10495,4,470,20230511,2023-05-11,5,5,4,Love the new seasonal blend
F-10496,4,,20240613,2024-06-13,4,3,4,Coffee was lukewarm
F-10497,7,,20221121,2022-11-21,4,4,3,Excellent service as always
F-10498,1,30,20240518,2024-05-18,4,4,4,Barista was incredibly helpful
F-10499,6,243,20231006,2023-10-06,4,4,3,Staff seemed rushed and distracted
F-10500,2,177,20231112,2023-11-12,2,3,2,Food options are limited
F-10501,3,417,20240621,2024-06-21,5,5,5,Music was too loud
F-10502,5,390,20230701,2023-07-01,5,5,4,Excellent service as always
F-10503,2,,20240128,2024-01-28,4,4,4,Coffee was lukewarm
F-10504,2,486,20240323,2024-03-23,2,2,2,Coffee was lukewarm
F-10505,11,,20230515,2023-05-15,5,5,5,Excellent service as always
F-10506,2,396,20221205,2022-12-05,4,5,4,Excellent service as always
F-10507,12,101,20240326,2024-03-26,4,4,5,Perfect morning spot
F-10508,9,243,20230729,2023-07-29,4,4,4,Beautiful interior design
F-10509,2,100,20240807,2024-08-07,5,5,5,Pastries were fresh and delicious
F-10510,11,,20221005,2022-10-05,4,4,5,Perfect morning spot
F-10511,7,,20221008,2022-10-08,5,5,5,Love the loyalty program rewards
F-10512,5,,20220702,2022-07-02,5,5,5,Perfect morning spot
F-10513,9,480,20240826,2024-08-26,4,4,4,Parking is always a challenge
F-10514,12,329,20220930,2022-09-30,4,4,5,Long wait time today
F-10515,5,38,20231001,2023-10-01,4,3,5,
F-10516,11,487,20220823,2022-08-23,4,4,4,Pastries were fresh and delicious
F-10517,1,380,20221029,2022-10-29,4,3,3,Parking is always a challenge
F-10518,3,294,20230522,2023-05-22,4,4,4,Best latte in town!
F-10519,1,304,20240415,2024-04-15,3,2,3,"Great coffee, friendly staff"
F-10520,12,,20241023,2024-10-23,4,4,3,Barista was incredibly helpful
F-10521,8,469,20230217,2023-02-17,5,5,4,Music was too loud
F-10522,5,333,20240516,2024-05-16,3,3,3,
F-10523,9,180,20241104,2024-11-04,5,4,4,
F-10524,12,,20240916,2024-09-16,5,5,5,Love the loyalty program rewards
F-10525,3,432,20240321,2024-03-21,3,4,3,Price increase was noticeable
F-10526,11,197,20230916,2023-09-16,4,4,3,Staff seemed rushed and distracted
F-10527,6,,20220819,2022-08-19,4,4,4,Order was wrong
F-10528,2,,20240425,2024-04-25,5,5,5,Barista was incredibly helpful
F-10529,12,,20221025,2022-10-25,4,5,4,Quick and efficient service
F-10530,7,341,20231024,2023-10-24,4,4,4,Love the new seasonal blend
F-10531,7,449,20240502,2024-05-02,5,5,5,Staff seemed rushed and distracted
F-10532,9,145,20230214,2023-02-14,4,3,4,Best latte in town!
F-10533,6,58,20231122,2023-11-22,5,5,5,
F-10534,9,209,20240523,2024-05-23,4,4,4,Order was wrong
F-10535,4,,20240322,2024-03-22,4,4,4,Best latte in town!
F-10536,11,374,20230724,2023-07-24,5,5,5,Best cold brew I've ever had
F-10537,8,229,20230419,2023-04-19,5,5,4,Coffee was lukewarm
F-10538,10,295,20241118,2024-11-18,4,5,4,Disappointed with portion size
F-10539,4,214,20240823,2024-08-23,3,3,3,Excellent service as always
F-10540,4,,20230305,2023-03-05,3,3,3,Music was too loud
F-10541,8,391,20231215,2023-12-15,4,5,3,Music was too loud
F-10542,8,275,20241221,2024-12-21,5,5,5,Food options are limited
F-10543,2,,20240727,2024-07-27,5,4,5,Order was wrong
F-10544,11,280,20240413,2024-04-13,4,4,4,Perfect morning spot
F-10545,4,,20220927,2022-09-27,3,2,3,"Too crowded, hard to find a seat"
F-10546,7,13,20241126,2024-11-26,4,3,4,Long wait time today
F-10547,9,137,20221224,2022-12-24,5,5,5,Clean and well-maintained store
F-10548,7,326,20230306,2023-03-06,2,2,2,Perfect morning spot
F-10549,12,332,20231207,2023-12-07,4,4,4,Perfect morning spot
F-10550,3,,20220918,2022-09-18,4,5,3,Best cold brew I've ever had
F-10551,3,299,20230328,2023-03-28,4,5,4,Perfect morning spot
F-10552,2,,20240104,2024-01-04,5,5,5,Pastries were fresh and delicious
F-10553,7,,20231110,2023-11-10,5,5,5,Love the new seasonal blend
F-10554,8,,20231120,2023-11-20,5,5,5,Excellent service as always
F-10555,5,36,20240711,2024-07-11,4,4,4,Beautiful interior design
F-10556,6,222,20220916,2022-09-16,4,4,4,Not enough oat milk options
F-10557,6,,20230420,2023-04-20,5,5,5,Food options are limited
F-10558,3,,20240505,2024-05-05,3,2,4,Perfect morning spot
F-10559,10,398,20220915,2022-09-15,3,2,2,"Great coffee, friendly staff"
F-10560,11,,20240727,2024-07-27,5,5,5,Perfect morning spot
F-10561,3,10,20221108,2022-11-08,5,5,5,Nice atmosphere
F-10562,8,,20230621,2023-06-21,3,3,3,"Great wifi, perfect for working"
F-10563,11,,20240419,2024-04-19,5,4,5,Disappointed with portion size
F-10564,7,72,20230219,2023-02-19,4,3,3,Music was too loud
F-10565,7,,20230715,2023-07-15,4,4,4,Best latte in town!
F-10566,4,459,20230409,2023-04-09,4,4,5,Music was too loud
F-10567,6,,20230216,2023-02-16,3,3,3,Parking is always a challenge
F-10568,10,456,20220907,2022-09-07,5,4,5,"Great coffee, friendly staff"
F-10569,2,297,20240316,2024-03-16,5,5,5,Clean and well-maintained store
F-10570,2,292,20230225,2023-02-25,4,5,4,Staff seemed rushed and distracted
F-10571,9,274,20240624,2024-06-24,3,4,4,"Great coffee, friendly staff"
F-10572,6,143,20241219,2024-12-19,4,5,5,Nice atmosphere
F-10573,3,372,20240429,2024-04-29,5,4,4,Perfect morning spot
F-10574,3,106,20221104,2022-11-04,2,1,3,
F-10575,4,,20230928,2023-09-28,4,5,4,Not enough oat milk options
F-10576,12,270,20231003,2023-10-03,5,5,4,Clean and well-maintained store
F-10577,7,,20220901,2022-09-01,3,3,3,"Great coffee, friendly staff"
F-10578,8,289,20240619,2024-06-19,2,1,2,"Great wifi, perfect for working"
F-10579,12,62,20230202,2023-02-02,4,3,5,Best latte in town!
F-10580,10,81,20240331,2024-03-31,4,4,4,Best latte in town!
F-10581,7,,20240508,2024-05-08,5,5,5,Price increase was noticeable
F-10582,6,,20230628,2023-06-28,5,5,5,Best cold brew I've ever had
F-10583,8,494,20231204,2023-12-04,3,3,4,
F-10584,11,415,20240730,2024-07-30,5,5,5,Music was too loud
F-10585,7,313,20221123,2022-11-23,3,4,3,Nice atmosphere
F-10586,7,,20240506,2024-05-06,4,3,4,"Great wifi, perfect for working"
F-10587,6,71,20230622,2023-06-22,5,5,5,Best cold brew I've ever had
F-10588,12,249,20221029,2022-10-29,5,5,5,
F-10589,12,,20241212,2024-12-12,4,4,4,Best cold brew I've ever had
F-10590,2,425,20220930,2022-09-30,2,2,2,
F-10591,11,163,20230812,2023-08-12,2,2,2,Best latte in town!
F-10592,7,170,20220606,2022-06-06,4,5,4,"Great wifi, perfect for working"
F-10593,10,136,20220709,2022-07-09,3,4,3,Disappointed with portion size
F-10594,9,,20230802,2023-08-02,4,4,4,Food options are limited
F-10595,2,264,20230623,2023-06-23,4,3,4,"Great coffee, friendly staff"
F-10596,1,443,20231112,2023-11-12,4,3,4,Love the new seasonal blend
F-10597,4,112,20230710,2023-07-10,4,4,4,Nice atmosphere
F-10598,8,140,20231203,2023-12-03,4,3,4,Staff seemed rushed and distracted
F-10599,8,3,20231023,2023-10-23,5,5,4,Order was wrong
F-10600,9,274,20230703,2023-07-03,2,2,2,Pastries were fresh and delicious
F-10601,1,195,20220906,2022-09-06,5,5,5,Love the new seasonal blend
F-10602,4,1,20240916,2024-09-16,4,5,4,
F-10603,12,292,20230110,2023-01-10,3,4,3,Excellent service as always
F-10604,3,486,20240818,2024-08-18,4,3,4,Beautiful interior design
F-10605,9,230,20231225,2023-12-25,3,3,4,Barista was incredibly helpful
F-10606,2,438,20230822,2023-08-22,5,5,5,Quick and efficient service
F-10607,3,,20230227,2023-02-27,4,3,4,Love the loyalty program rewards
F-10608,4,361,20240717,2024-07-17,3,3,2,Excellent service as always
F-10609,6,,20240116,2024-01-16,5,5,5,Staff seemed rushed and distracted
F-10610,4,237,20240130,2024-01-30,4,5,4,Disappointed with portion size
F-10611,8,,20240728,2024-07-28,2,2,2,"Too crowded, hard to find a seat"
F-10612,7,,20220607,2022-06-07,3,2,3,Best cold brew I've ever had
F-10613,7,,20220721,2022-07-21,4,4,4,Clean and well-maintained store
F-10614,12,96,20240218,2024-02-18,5,5,5,Beautiful interior design
F-10615,1,,20241014,2024-10-14,4,3,3,Clean and well-maintained store
F-10616,7,,20240331,2024-03-31,5,5,5,Barista was incredibly helpful
F-10617,12,,20230925,2023-09-25,3,3,4,Coffee was lukewarm
F-10618,11,,20230224,2023-02-24,4,4,4,Barista was incredibly helpful
F-10619,9,429,20230416,2023-04-16,2,2,2,Clean and well-maintained store
F-10620,10,,20221221,2022-12-21,2,3,2,Quick and efficient service
F-10621,10,24,20231113,2023-11-13,3,2,3,Staff seemed rushed and distracted
F-10622,1,,20240331,2024-03-31,5,5,5,Price increase was noticeable
F-10623,7,418,20241226,2024-12-26,3,3,3,Love the loyalty program rewards
F-10624,2,280,20231121,2023-11-21,4,3,3,Excellent service as always
F-10625,10,371,20230208,2023-02-08,5,4,5,Price increase was noticeable
F-10626,6,320,20230404,2023-04-04,5,5,4,Love the loyalty program rewards
F-10627,12,,20240602,2024-06-02,5,5,5,
F-10628,4,253,20230517,2023-05-17,5,5,4,Perfect morning spot
F-10629,10,192,20241006,2024-10-06,4,4,4,Staff seemed rushed and distracted
F-10630,2,421,20240103,2024-01-03,5,5,4,
F-10631,9,,20221016,2022-10-16,4,3,4,
F-10632,5,84,20240118,2024-01-18,3,3,4,Best latte in town!
F-10633,11,415,20241204,2024-12-04,5,5,5,Parking is always a challenge
F-10634,12,,20220810,2022-08-10,4,4,3,Love the loyalty program rewards
F-10635,3,,20230830,2023-08-30,5,5,5,Coffee was lukewarm
F-10636,3,23,20220720,2022-07-20,5,5,5,Barista was incredibly helpful
F-10637,9,,20230430,2023-04-30,5,5,5,Barista was incredibly helpful
F-10638,12,,20221219,2022-12-19,3,3,2,
F-10639,2,465,20241118,2024-11-18,4,5,5,Best latte in town!
F-10640,8,177,20230207,2023-02-07,4,4,4,Nice atmosphere
F-10641,5,67,20240314,2024-03-14,3,3,3,Nice atmosphere
F-10642,3,192,20231105,2023-11-05,4,4,4,Perfect morning spot
F-10643,7,339,20241130,2024-11-30,4,4,4,Clean and well-maintained store
F-10644,12,,20220623,2022-06-23,4,4,4,Parking is always a challenge
F-10645,2,,20220726,2022-07-26,3,3,3,Price increase was noticeable
F-10646,5,330,20221031,2022-10-31,5,4,5,Best cold brew I've ever had
F-10647,5,409,20220801,2022-08-01,4,4,4,Barista was incredibly helpful
F-10648,4,106,20240224,2024-02-24,4,4,5,Beautiful interior design
F-10649,9,,20230605,2023-06-05,5,4,5,"Great coffee, friendly staff"
F-10650,7,,20240515,2024-05-15,5,4,5,Excellent service as always
F-10651,9,323,20220810,2022-08-10,4,3,4,
F-10652,5,,20230919,2023-09-19,5,5,5,Love the loyalty program rewards
F-10653,10,,20230804,2023-08-04,5,5,5,Music was too loud
F-10654,11,426,20230814,2023-08-14,4,3,4,
F-10655,2,162,20240624,2024-06-24,3,3,3,
F-10656,1,84,20221225,2022-12-25,4,4,4,Staff seemed rushed and distracted
F-10657,12,,20221124,2022-11-24,5,5,5,Staff seemed rushed and distracted
F-10658,8,496,20220917,2022-09-17,4,3,4,Food options are limited
F-10659,4,154,20220927,2022-09-27,4,3,4,Love the loyalty program rewards
F-10660,2,82,20240804,2024-08-04,5,4,5,"Great coffee, friendly staff"
F-10661,12,,20230826,2023-08-26,5,5,5,Barista was incredibly helpful
F-10662,3,260,20230210,2023-02-10,4,4,4,Staff seemed rushed and distracted
F-10663,11,,20240624,2024-06-24,3,4,3,
F-10664,11,,20220707,2022-07-07,4,3,4,Order was wrong
F-10665,5,253,20240803,2024-08-03,5,5,5,Coffee was lukewarm
F-10666,9,240,20221130,2022-11-30,2,2,2,Love the new seasonal blend
F-10667,11,349,20241219,2024-12-19,3,4,3,"Too crowded, hard to find a seat"
F-10668,11,232,20231011,2023-10-11,3,3,3,Quick and efficient service
F-10669,5,419,20231128,2023-11-28,4,3,4,Coffee was lukewarm
F-10670,12,424,20230306,2023-03-06,4,5,3,Love the loyalty program rewards
F-10671,3,,20240116,2024-01-16,4,4,3,Barista was incredibly helpful
F-10672,11,,20230205,2023-02-05,3,3,3,Best cold brew I've ever had
F-10673,5,427,20220719,2022-07-19,3,3,3,Perfect morning spot
F-10674,3,,20220815,2022-08-15,5,5,5,Food options are limited
F-10675,9,112,20221010,2022-10-10,4,5,4,Beautiful interior design
F-10676,5,70,20230419,2023-04-19,3,2,3,Best cold brew I've ever had
F-10677,9,,20230912,2023-09-12,3,3,3,Music was too loud
F-10678,11,,20241217,2024-12-17,5,5,5,"Too crowded, hard to find a seat"
F-10679,9,,20231116,2023-11-16,4,4,4,Love the loyalty program rewards
F-10680,8,91,20240302,2024-03-02,3,3,3,Coffee was lukewarm
F-10681,10,283,20241001,2024-10-01,4,4,4,"Too crowded, hard to find a seat"
F-10682,8,337,20241210,2024-12-10,5,4,5,Clean and well-maintained store
F-10683,12,274,20240823,2024-08-23,2,2,2,
F-10684,5,167,20240316,2024-03-16,5,5,5,Pastries were fresh and delicious
F-10685,5,192,20230621,2023-06-21,3,2,3,Beautiful interior design
F-10686,11,,20230601,2023-06-01,5,5,4,
F-10687,3,297,20240123,2024-01-23,4,4,3,
F-10688,8,310,20221105,2022-11-05,5,5,5,Not enough oat milk options
F-10689,4,,20240427,2024-04-27,4,5,4,Music was too loud
F-10690,8,,20220927,2022-09-27,2,2,2,Perfect morning spot
F-10691,8,,20230518,2023-05-18,4,4,4,"Great coffee, friendly staff"
F-10692,6,318,20231231,2023-12-31,5,4,5,Order was wrong
F-10693,5,,20241123,2024-11-23,4,4,4,Coffee was lukewarm
F-10694,1,,20240627,2024-06-27,3,3,3,Nice atmosphere
F-10695,6,20,20240406,2024-04-06,3,2,2,Love the loyalty program rewards
F-10696,5,396,20230629,2023-06-29,3,3,3,Beautiful interior design
F-10697,10,,20240807,2024-08-07,3,2,3,Excellent service as always
F-10698,11,,20231217,2023-12-17,5,5,5,
F-10699,3,339,20221003,2022-10-03,4,4,5,Price increase was noticeable
F-10700,12,291,20221122,2022-11-22,4,5,4,
F-10701,7,,20221018,2022-10-18,5,5,5,Parking is always a challenge
F-10702,7,140,20230819,2023-08-19,3,3,3,Love the new seasonal blend
F-10703,12,,20241113,2024-11-13,4,5,4,Parking is always a challenge
F-10704,1,,20240304,2024-03-04,5,5,5,Food options are limited
F-10705,4,286,20241216,2024-12-16,5,4,5,
F-10706,7,3,20240717,2024-07-17,3,4,3,Food options are limited
F-10707,8,,20240728,2024-07-28,5,5,5,Long wait time today
F-10708,5,224,20241023,2024-10-23,3,4,2,"Too crowded, hard to find a seat"
F-10709,7,,20230331,2023-03-31,4,5,3,Food options are limited
F-10710,12,,20220601,2022-06-01,4,4,4,Coffee was lukewarm
F-10711,4,257,20220727,2022-07-27,5,5,5,Pastries were fresh and delicious
F-10712,8,37,20240416,2024-04-16,5,5,5,Price increase was noticeable
F-10713,12,156,20221012,2022-10-12,5,4,5,Pastries were fresh and delicious
F-10714,4,,20240211,2024-02-11,5,5,5,Best cold brew I've ever had
F-10715,8,199,20240710,2024-07-10,4,4,4,"Great coffee, friendly staff"
F-10716,6,183,20230911,2023-09-11,5,4,5,Price increase was noticeable
F-10717,3,,20221122,2022-11-22,2,2,1,Music was too loud
F-10718,9,208,20230618,2023-06-18,4,4,5,Order was wrong
F-10719,8,31,20231217,2023-12-17,5,5,5,Disappointed with portion size
F-10720,2,425,20220707,2022-07-07,5,4,5,Price increase was noticeable
F-10721,7,,20241229,2024-12-29,5,5,5,Nice atmosphere
F-10722,5,,20241203,2024-12-03,3,2,3,Nice atmosphere
F-10723,7,237,20241121,2024-11-21,5,5,5,Barista was incredibly helpful
F-10724,1,152,20220708,2022-07-08,5,5,4,Food options are limited
F-10725,1,98,20220909,2022-09-09,5,4,5,Best latte in town!
F-10726,6,77,20240831,2024-08-31,2,3,2,Food options are limited
F-10727,12,,20241229,2024-12-29,5,5,5,Long wait time today
F-10728,10,342,20221106,2022-11-06,5,5,5,Best latte in town!
F-10729,6,133,20230310,2023-03-10,4,3,4,Music was too loud
F-10730,5,59,20230408,2023-04-08,4,3,4,Long wait time today
F-10731,3,127,20240911,2024-09-11,5,5,5,Clean and well-maintained store
F-10732,3,176,20221113,2022-11-13,4,5,5,
F-10733,9,382,20240919,2024-09-19,4,3,4,Quick and efficient service
F-10734,5,108,20220714,2022-07-14,5,4,5,Barista was incredibly helpful
F-10735,10,167,20230906,2023-09-06,3,4,3,"Too crowded, hard to find a seat"
F-10736,9,,20240203,2024-02-03,5,4,5,
F-10737,5,,20231012,2023-10-12,4,5,3,
F-10738,8,472,20240521,2024-05-21,3,3,3,
F-10739,7,,20221009,2022-10-09,5,4,5,"Too crowded, hard to find a seat"
F-10740,8,,20240808,2024-08-08,4,4,4,
F-10741,5,152,20241210,2024-12-10,4,5,4,Best cold brew I've ever had
F-10742,3,,20230730,2023-07-30,3,2,4,"Great coffee, friendly staff"
F-10743,1,,20241009,2024-10-09,5,5,5,"Great coffee, friendly staff"
F-10744,6,457,20231031,2023-10-31,5,5,5,Staff seemed rushed and distracted
F-10745,1,426,20240307,2024-03-07,5,5,5,Best cold brew I've ever had
F-10746,2,120,20230522,2023-05-22,5,5,5,Music was too loud
F-10747,8,,20241231,2024-12-31,2,2,1,Love the loyalty program rewards
F-10748,1,202,20241019,2024-10-19,5,5,5,
F-10749,4,,20230706,2023-07-06,4,5,5,Nice atmosphere
F-10750,12,,20231023,2023-10-23,5,5,5,Order was wrong
F-10751,6,364,20230904,2023-09-04,3,3,2,Parking is always a challenge
F-10752,5,,20241114,2024-11-14,3,4,3,Quick and efficient service
F-10753,2,212,20231101,2023-11-01,4,4,4,Long wait time today
F-10754,11,357,20240307,2024-03-07,4,4,4,Quick and efficient service
F-10755,11,255,20220904,2022-09-04,4,3,5,Pastries were fresh and delicious
F-10756,3,314,20241005,2024-10-05,3,3,3,Clean and well-maintained store
F-10757,2,184,20220630,2022-06-30,4,4,4,Food options are limited
F-10758,9,370,20221128,2022-11-28,4,4,3,Food options are limited
F-10759,7,488,20230311,2023-03-11,5,5,5,Price increase was noticeable
F-10760,5,60,20240909,2024-09-09,2,1,1,"Great wifi, perfect for working"
F-10761,9,92,20230117,2023-01-17,5,4,5,Price increase was noticeable
F-10762,7,,20240315,2024-03-15,4,4,4,Beautiful interior design
F-10763,5,455,20221205,2022-12-05,3,3,3,Parking is always a challenge
F-10764,11,,20231115,2023-11-15,5,5,5,Price increase was noticeable
F-10765,5,,20220726,2022-07-26,5,4,5,Love the new seasonal blend
F-10766,10,,20241021,2024-10-21,5,5,4,Long wait time today
F-10767,4,386,20241030,2024-10-30,4,4,5,Pastries were fresh and delicious
F-10768,7,128,20241011,2024-10-11,5,5,5,"Great wifi, perfect for working"
F-10769,11,254,20241110,2024-11-10,4,4,4,Best cold brew I've ever had
F-10770,5,5,20221104,2022-11-04,4,3,3,Excellent service as always
F-10771,11,,20230725,2023-07-25,5,5,4,Not enough oat milk options
F-10772,5,,20240809,2024-08-09,5,5,5,Long wait time today
F-10773,4,288,20240712,2024-07-12,4,3,4,Perfect morning spot
F-10774,8,356,20220630,2022-06-30,4,4,4,Perfect morning spot
F-10775,6,300,20221017,2022-10-17,2,2,3,"Too crowded, hard to find a seat"
F-10776,6,325,20240126,2024-01-26,3,3,3,Pastries were fresh and delicious
F-10777,2,,20240831,2024-08-31,5,5,5,Parking is always a challenge
F-10778,9,238,20241113,2024-11-13,4,4,4,Parking is always a challenge
F-10779,8,7,20240302,2024-03-02,2,3,2,Quick and efficient service
F-10780,4,164,20230806,2023-08-06,5,5,5,Barista was incredibly helpful
F-10781,4,259,20230426,2023-04-26,5,5,5,Clean and well-maintained store
F-10782,5,67,20240813,2024-08-13,3,3,3,"Too crowded, hard to find a seat"
F-10783,1,,20230723,2023-07-23,4,4,4,
F-10784,2,406,20240314,2024-03-14,5,5,5,Beautiful interior design
F-10785,4,6,20230711,2023-07-11,4,4,4,
F-10786,5,,20240719,2024-07-19,4,3,4,Price increase was noticeable
F-10787,1,447,20240129,2024-01-29,4,4,4,Parking is always a challenge
F-10788,3,,20221125,2022-11-25,4,4,3,Pastries were fresh and delicious
F-10789,9,,20231212,2023-12-12,5,5,4,
F-10790,4,,20240209,2024-02-09,4,5,3,
F-10791,2,,20231221,2023-12-21,5,5,4,Nice atmosphere
F-10792,8,289,20230329,2023-03-29,2,3,3,Perfect morning spot
